label	country	location
Afghanistan	Afghanistan	Afghanistan
Alaska	UnitedStates	Alaska
ALB	Canada	Canada
Alberta	Canada	Canada
Anhui	China	Anhui
Argentina	Argentina	Argentina
Arkansas	UnitedStates	Arkansas
Attock	Pakistan	Pakistan
Austria	Austria	Austria
Baicheng	China	Baicheng
Bangladesh	Bangladesh	Bangladesh
Baoshan	China	Baoshan
Beijing	China	Beijing
Beit_HaLevi	Israel	BeitHaLevi
Beit-Aran	Israel	Beit-Aran
Bezat	Israel	Bezat
California	UnitedStates	California
Chandigarh	India	Chandigarh
Changzhou	China	Changzhou
Cheongju	Korea	SouthKorea
Chiba	Japan	Japan
China	China	China
Chongqing	China	Chongqing
Dawang	China	Dawang
DE	UnitedStates	Delaware
Dehong	China	Dehong
Delaware	UnitedStates	Delaware
Delaware_Bay	UnitedStates	Delaware
Dongguan	China	Dongguan
Dongting	China	Dongting
Dubai	UnitedArabEmirates	UnitedArabEmirates
Egypt	Egypt	Egypt
Ein_Habsor	Israel	EinHabsor
El_Fayoum	Egypt	Egypt
Emirates	UnitedArabEmirates	UnitedArabEmirates
England	UnitedKingdom	UnitedKingdom
Eshkol	Israel	Eshkol
Faisalabad	Pakistan	Pakistan
Finland	Finland	Finland
France	France	France
Fujian	China	Fujian
Gangxi	China	Gangxi
Gansu	China	Gansu
Georgia	Georgia	Georgia
Germany	Germany	Germany
Givat_Haim	Israel	GivatHaim
G-Karachi	Pakistan	Pakistan
Guangdong	China	Guangdong
Guangdongg	China	Guangdong
Guangxi	China	Guangxi
Guangzhou	China	Guangzhou
Guizhou	China	Guizhou
Gujarat	India	Gujarat
Hainan	China	Hainan
Hangzhou	China	Hangzhou
Haryana	India	Haryana
Hebei	China	Hebei
Heibei	China	Hebei
Heilongjiang	China	Heilongjiang
Henan	China	Henan
HK	HongKong	HongKong
Hokkaido	Japan	Japan
Hong_Kong	HongKong	HongKong
Honghe	China	Honghe
HongKong	HongKong	HongKong
Hubei	China	Hubei
Hunan	China	Hunan
Hungary	Hungary	Hungary
Huzhou	China	Huzhou
Iarah	Israel	Iarah
India	India	India
Interior_Alaska	UnitedStates	Alaska
Iran	Iran	Iran
Iraq	Iraq	Iraq
Ireland	Ireland	Ireland
Israel	Israel	Israel
Italy	Italy	Italy
Jiande	China	Jiande
Jiangsu	China	Jiangsu
Jiangxi	China	Jiangxi
Jiawang	China	Jiawang
Jiaxing	China	Jiaxing
JiIangsu	China	JiIangsu
Jilin	China	Jilin
Jinan	China	Jinan
Jordan	Jordan	Jordan
Kobe	Japan	Japan
Korea	Korea	Korea
Kurdistan	Iraq	Iraq
Kuwait	Kuwait	Kuwait
Lebanon	Lebanon	Lebanon
Liaoning	China	Liaoning
Libya	Libya	Libya
Lincang	China	Lincang
Long_An	Vietnam	Vietnam
Maale_HaHamisha	Israel	MaaleHaHamisha
Malaysia	Malaysia	Malaysia
Maryland	UnitedStates	Maryland
Middle_East	MiddleEast	MiddleEast
Minnesota	UnitedStates	Minnesota
Mishmar_Hasharon	Israel	MishmarHasharon
Missouri	UnitedStates	Missouri
MN	UnitedStates	Minnesota
Mongolia	Mongolia	Mongolia
Morpeth	UnitedKingdom	UnitedKingdom
Mudanjiang	China	Mudanjiang
Naharia	Israel	Naharia
Nanchang	China	Nanchang
Nanjing	China	Nanjing
Nantong	China	Nantong
Narita	Japan	Japan
Nebraska	UnitedStates	Nebraska
Neimonggu	Mongolia	Mongolia
Nepal	Nepal	Nepal
Netherlands	Netherlands	Netherlands
Neve_Ilan	Israel	NeveIlan
New_Jersey	UnitedStates	NewJersey
Newcastle	UnitedKingdom	UnitedKingdom
Ningbo	China	Ningbo
Ningxia	China	Ningxia
Northern_Ireland	Ireland	Ireland
Norway	Norway	Norway
NZL	NewZealand	NewZealand
Ohio	UnitedStates	Ohio
Oregon	UnitedStates	Oregon
Orissa	India	Orissa
Osaka	Japan	Japan
Pakistan	Pakistan	Pakistan
Pardes-Hana-Carcur	Israel	Pardes-Hana-Carcur
Pavia	Italy	Italy
Poland	Poland	Poland
Portugal	Portugal	Portugal
Primorie	Russia	Russia
PT	Portugal	Portugal
Puer	China	Puer
Punjab	India	Punjab
Qatar	Qatar	Qatar
Qianzhou	China	Qianzhou
Qingdao	China	Qingdao
Quang_Ninh	Vietnam	Vietnam
Republic_of_Georgia	Georgia	Georgia
Rizhao	China	Rizhao
Saudi_Arabia	SaudiArabia	SaudiArabia
Shaanxi	China	Shaanxi
Shadmot_Dvorah	Israel	ShadmotDvorah
Shandong	China	Shandong
Shangdong	China	Shandong
Shanghai	China	Shanghai
Shantou	China	Shantou
Shanxi	China	Shanxi
Shaoguan	China	Shaoguan
Shaoxing	China	Shaoxing
Shenyang	China	Shenyang
Shenzhen	China	Shenzhen
Shijiazhuang	China	Shijiazhuang
Shuanggou	China	Shuanggou
Sichuan	China	Sichuan
Sihala	Pakistan	Pakistan
South_Africa	SouthAfrica	SouthAfrica
Stockton	Australia	Australia
Suzhou	China	Suzhou
Sweden	Sweden	Sweden
Switzerland	Switzerland	Switzerland
Taixing	China	Taixing
Taizhou	China	Taizhou
Talmei_Elazar	Israel	TalmeiElazar
Tel_Adashim	Israel	TelAdashim
Texas	UnitedStates	Texas
Thailand	Thailand	Thailand
Tianjin	China	Tianjin
Tianjing	China	Tianjin
Tibet	China	Tibet
Tongshan	China	Tongshan
Tripura	India	Tripura
Tunisia	Tunisia	Tunisia
TX	UnitedStates	Texas
Uchal	India	Uchal
United_Arab_Emirates	UnitedArabEmirates	UnitedArabEmirates
Uttar_Pradesh	India	UttarPradesh
Viet_Nam	Vietnam	Vietnam
Vietnam	Vietnam	Vietnam
Virginia	UnitedStates	Virginia
Washington	UnitedStates	Washington
Wenshan	China	Wenshan
Wenzhou	China	Wenzhou
Wuxi	China	Wuxi
Xianghai	China	Xianghai
Xiangshui	China	Xiangshui
Xigou	China	Xigou
Xinjiang	China	Xinjiang
Xuzhou	China	Xuzhou
Yancheng	China	Yancheng
Yangzhou	China	Yangzhou
Yantai	China	Yantai
YN	China	Yunnan
Yokohama	Japan	Japan
Yongcheng	China	Yongcheng
Yunnan	China	Yunnan
Yunnanbn	China	Yunnan
Yunnandh	China	Yunnan
Yunnanws	China	Yunnan
Zambia	Zambia	Zambia
Zhejiang	China	Zhejiang
Zhenjiang	China	Zhenjiang
Zibo	China	Zibo
China	China	China